PM7 PRECISE PM7 PRECISE PM7 PRECISE AUX
Run from MolSSI flowchart
A structural optimization using PM7 hamiltonian
C    0.95290600 1   0.03735800 1   0.10074300 1
C    0.45961500 1   0.70008000 1  -1.17433000 1
C    0.95272100 1  -0.03396250 1  -2.40967000 1
H    0.59762400 1  -1.06957000 1  -2.41758000 1
H    0.58654400 1   0.45782300 1  -3.31621000 1
H    2.04675000 1  -0.04610720 1  -2.44713000 1
H   -0.63584600 1   0.72098800 1  -1.17490000 1
H    0.80574000 1   1.73876000 1  -1.20395000 1
H    0.59795200 1  -0.99609400 1   0.16748100 1
H    0.58691400 1   0.58005800 1   0.97774300 1
H    2.04702000 1   0.02754620 1   0.13862500 1
